514,"주님, 가정과 사회 안에서 주님의 나라를 위하여 살아가는 저희를 축복하여주시고 주님께서 주신 사제직, 예언자직, 왕직의 사명을 성실히 수행하도록도와주소서."
548,"주님, 전쟁으로 피해를 입어 고통받는 모든 사람을 위로하시고, 그들의 고통을 가없이 여기시어 다시는 이러한 전쟁이 일어나지 않도록 보살펴 주소서."
554,"주님, 주님을 알면서도 외면하며 살아가고 있는 이들이 많사오니 이들이 생명이신 주님을 바로 알아보고 주님의 품안으로 돌아올 수 있도록 도와주소서."
565,"주님, 믿음의 공동체인 교회가 가난하고 고통받는 이들 안에서 그리스도를 만나고 그들을 위해 봉사함으로서 주님의 빠스카 신비를 세상에 드러내 보이게 하소서."
566,"주님, 모든사람이 주님의 뜻을 따라 평화를 바라며 세상에서 미움과 질투, 폭력과 전쟁을 몰아낼수 있도록 도와주소서."
568,"주님, 사순시기를 지내고 있는 저희가 진정으로 회개하고 사랑을 실천함으로서 주님과 함께 살아가는 참된 신앙인이 되게하소서."
572,"주님, 모든 근로자가 노동을 통하여 삶의 기쁨을 찾을수 있게 하시고 그들이 흘린 땀이 정당한 대가를 받을 수 있도록 도와 주소서."
582,"주님, 부정부패의 악순환으로 혼란을 거듭하는 이 사회를 주님의 정의로 깨끗하게 씻어주시어 모든 사람이 올바른 양심을 지니고 살아가게 하소서."
608,"주님, 모든 교육자를 이끌어 주시어 그들이 학생들의 바른 인격과 가치관 형성에 많은 도움을 줄 수 있도록 사랑과 지혜를 주소서."
637,"주님, 하느님 백성의 봉사자인 사제들이 불안한 현대 세계에, 믿음과 사랑과 희망의 복음을 성실히 전하며 주님의 사랑을 몸소 보여주게 하소서."
642,"주님, 모든 사제가 언제나 주님 사랑 안에 머물게 하시고 복음과 하느님 나라를 위하여 기꺼이 자기 자신을 바치게 하소서."
662,"주님, 온 인류의 마음속에 주님의 평화를 주시어 평화를 해치는 악의 요소를 멀리하고 전쟁과 분쟁을 평화로이 해결할 수 있도록 도와주소서."
682,"주님, 많은 사람들을 평화의 일꾼으로 불러주시어 이 세상의 모든 악이 사라지게 하시고 세상 모든 이가 주님의 평화를 누리며 살아가게 하소서."
697,"주님, 주님의 교회가 성전에 봉헌되신 예수님을 본받아 겸손한 마음으로 그 분의 뜻을 충실히 따르는 세상의 빛과 소금이 되게 하소서."
698,"주님, 오직 주님의 영광을 위하여 머나먼 낯선 땅에서 어려움을 겪고 있는 선교사들을 위하여 간절히 청하오니, 그들의 수고를 자유로이 받아들이시어 그리스도의 말씀이 온 세상에 퍼지게 하소서."
717,"주님, 그리스도의 어머니이신 마리아를 공경하며 축일을 지내는 교회에 복을 내려 주시고, 오롯한 마음으로 하느님 뜻에 순종하신 마리아를 본받아 인류구원 사업에 몸 바치게 하소서."
730,"주님, 저희를 가르치는 스승들이 바른 인격과 가치관으로 저희에게 모범을 보이게 하시고 저희는 스승의 가르침을 따라 더욱 더 바르게 살아갈 수 있도록 은총을 베풀어주소서."
745,"주님, 그리스도께 고귀한 사명을 받은 사제들에게 지혜를 주시어 맡겨진 양떼를 하느님께 올바로 이끌 수 있게 하소서."
752,"주님, 하느님께서 창조하신 대자연이 오늘날 온갖 공해로 파괴되고 있사오니 후손이게 물려줄 이 땅에 주님의 풍성한 은총을 주시어, 주님께서 창조하신 본래의 아름다운 모습을 되찾을 수 있도록 도와주소서."
