,label,subject,content
591,3, 고아들을 위하여 기도합시다.,"주님, 아무도 돌보아줄 사람이 없는 고아들에게 주님께서 몸소 보호자가 되어주시며 그들이 희망을 잃지 않고 꿋꿋하게 살아갈 수 있도록 특별한 자비와 은총을 베푸소서."
592,4, 본당공동체를 위하여 기도합시다.,"주님, 모든 본당 공동체가 초기의 사도공동체를 본받아 사랑을 나누고 친교를 이룸으로서 주님을 찬미하게 하소서."
593,1, 교회의 지도자들을 위하여 기도합시다.,"주님, 교회의 모든 지도자들에게 지혜의 성령을 보내주시어 이 시대의 징표를 바로 알아듣고 만백성을 주님의 나라로 이끄는 참된 목자가 되게 하소서."
594,2, 사제 성소자들을 위하여 기도합시다.,"주님, 모든 사제 성소자가 교회와 세계에서 자신들을 필요로 한다는 것을 깨달아 주님의 은총을 기꺼이 받아들이고 사제의 삶을 성실히 준비하게 하소서."
595,3, 수도 성소자들을 위하여 기도합시다.,"주님, 수도 성소를 희망하는 이들에게 복음의 완전한 덕을 더욱 간절히 바라게 하시어 그리스도의 배필로서 살아갈 봉헌생활을 기꺼이 시작하게 하소서."
596,4, 우리 자신을 위하여 기도합시다.,"주님, 부활을 믿고 고백하는 저희들이 열렬한 마음으로 복음을 전파할 수 있도록 저희 마음 안에 성령의 불을 놓아주소서."
597,1, 사제들을 위하여 기도합시다.,"주님, 성직에 부름 받은 사제들이 직무를 수행하면서 자신을 깨끗이 하고 늘 새로운 마음으로 열성을 다해 사목에 힘쓰게 하소서."
598,2, 정치인들을 위하여 기도합시다.,"주님, 이 나라 정치인들에게 주님의 정의와 지혜를 주시어 그들이 하루빨리 정당만의 이익과 개인의 이기심에서 벗어나 진정으로 국민을 위하는 봉사자가 될 수 있도록 도와주소서."
599,3, 고통받는 이웃을 위하여 기도합시다.,"주님, 가난과 질병으로 고통받는 이 들에게 자비를 베풀어주시고 저희가 그들의 고통을 함께 아파하고 나눌 수 있는 좋은 이웃이 되게 하소서."
600,4, 어린이들을 위하여 기도합시다.,"주님, 나자렛 성 가정에서 어린 시절을 보낸 예수님처럼 모든 어린이가 부모에게 사랑을 받으며 그들의 동심을 순수하게 키워갈 수 있도록 도와주소서."
601,1, 교회를 위하여 기도합시다.,"주님, 주님의 교회가 생명을 바쳐 저희를 사랑하신 그리스도를 따라 폭력과 불신의 어둠 속에서도 언제나 불우한 이웃을 사랑하고 그들에게 봉사하게 하소서."
602,2, 위정자들을 위하여 기도합시다.,"주님, 이 나라 위정자들이 주어진 권력을 정의롭게 사용하여 국민을 진정으로 위하여 봉사하는데 최선을 다하게 하소서."
603,3, 그리스도를 믿지 않는 이들을 위하여 기도합시다.,"주님, 모든 사람 안에서 자유롭게 활동하시는 성령의 도움으로 그리스도를 믿지 않는 이들도 새롭게 태어나는 세례의 은총을 얻게 하소서."
604,4, 부모님들을 위하여 기도합시다.,"주님, 저희 부모의 노고와 깊은 사랑에 감사하며 청하오니, 그들이 남은 삶을 건강하고 평안하게 보내게 하시며 이미 세상을 떠난 어버이들에게는 영원한 생명을 주소서."
605,1, 북한교회를 위하여 기도합시다.,"주님, 성사의 은총을 받을 수 없는 상황에서도 신앙을 잃지 않고 살아가는 북한교회의 형제들에게 복을 내려주시고 그들의 믿음이 날로 성장하여 더욱 굳건해지게 하소서."
606,2, 그리스도인들을 위하여 기도합시다.,"주님, 주님께 감사와 찬미를 드리는 모든 그리스도인이주님을 사랑하고 이웃을 위하여 몸바칠 수 있도록 은총을 주소서."
607,3, 언론계에 종사하는 사람들을 위하여 기도합시다.,"주님, 언론계에 종사하는 모든 사람에게 진리의 성령을 보내주시어 개인의 이해 타산에서 벗어나 그 고유한 사명에 맞갖게 응답하게 하소서."
608,4, 교육자들을 위하여 기도합시다.,"주님, 모든 교육자를 이끌어 주시어 그들이 학생들의 바른 인격과 가치관 형성에 많은 도움을 줄 수 있도록 사랑과 지혜를 주소서."
609,1, 교회를 위하여 기도합시다.,"주님, 세상을 새롭게 바꾸시는 성령의 능력에 힘입어 교회가 끊임없이 새로워지며, 부활하신 그리스도를 널리 선포하게 하소서."
610,2, 선교사들을 위하여 기도합시다.,"주님, 이 세상의 끝까지 참된 해방과 구원의 복음을 선포할 사명을 충실히 따르는 선교사들이 선교지에서 겪는 모든 박해와 고통을 이겨내고 부활하신 주님의 증인이 되게 하소서."
611,3, 온갖 고통에 시달리는 사람들을 위하여 기도합시다.,"주님, 정신적 육체적 고통으로 신음하는 이들을 돌보시어 그들이 모든 고통에서 벗어나 자유로운 마음으로 주님을 섬길 수 있도록 은총 주소서."
612,4, 본당공동체를 위하여 기도합시다.,"주님, 예루살렘 다락방에 모인 제자들에게 주신 성령을 저희 본당 공동체에도 주시어 서로 친교를 나누고 봉사하는 일에 몸 바치게 하소서."
613,1, 교황님을 위하여 기도합시다.,"주님, 거짓으로 가득 찬 이 세상에서 진리의 빛을 밝히고 교회의 가르침을 선포하는 교황에게 일치의 성령을 보내시어 성삼의 사랑 안에서 언제나 주님의 뜻을 따르게 하소서."
614,2, 세계평화를 위하여 기도합시다.,"주님, 폭력으로 고통 당하고 있는 많은 민족들을 돌보아 주시고 국가사이의 문제가 무력으로 해결되지 않음을 깨달아 분쟁에 시달리는 모든 사람이 평화의 길을 걷게 하소서."
615,3, 농민들을 위하여 기도합시다.,"주님, 온갖 어려움에도 꿋꿋이 농촌을 지키는 농민들에게 복을 주시고 저희의 생명을 보존하고 땅을 살리는 그들이 수고한 만큼 정당한 대가를 받게 하소서."
616,4, 젊은이들을 위하여 기도합시다.,"주님, 무한한 창조의 가능성을 지닌 젊은이들을 보살펴 주시고 그들이 어떠한 어려움에서도 희망을 잃지 않고 활기차게 살아갈 수 있도록 도와주소서."
617,1, 교회를 위하여 기도합시다.,"주님, 주님을 기념하여 성체성사를 거행하는 교회가 복음전파에 힘쓰게 하시어 이 세상 모든 사람을 주님의 식탁에 함께 하게 하소서."
618,2, 첫영성체한 어린이들을 위하여 기도합시다.,"주님, 첫 영성체를 한 어린이들을 축복하시고 그들 안에 심어놓으신 순수한 믿음이 아름답게 커 나갈 수 있도록 이끌어 주소서."
619,3, 난치병으로 고통받고 있는 이들을 위하여 기도합시다.,"주님, 인간의 나약함으로 병으로 말미암은 고통을 인내하지 못하는 환자들을 너그러이 보시어 그들의 고통이 헛되지 않도록 은총으로 채우시어 고통이 주님 안에서 성화되어 구원의 한 몫이 되게 하소서."
620,4, 조국을 지키기 위하여 목숨을 바친 사람들을 위하여 기도합시다.,"주님, 조국의 평화를 위해 소중한 목숨을 바친 모든 사람의 영혼을 주님 나라에 불러 주시고 생명을 바치는 교회를 위하여 사랑의 고귀한 가치를 모든 이가 배우게 하소서."
621,1, 그리스도교 일치를 위하여 기도합시다.,"주님, 같은 믿음 안에서 세례를 받고도 갈라져 나간 형제들을 이끌어 주시어 모든 이가 사랑과 진리 안에서 일치의 길을 찾아 한 분이신 주님을 한마음으로 섬기게 하소서."
622,2, 선교사들을 위하여 기도합시다.,"주님, 복음을 전하기 위해 온 세상에 파견된모든 선교사가 주님께서 주시는 힘과 용기로 지치지 않게 하시고 그들이 만나는 모든 이를 주님의 나라로 이끌게 하소서."
623,3, 정의를 실천하다가 고통받는 사람들을 위하여 기도합시다.,"주님, 옳은 일을 하다가 박해받는 사람들을 몸소 위로하여 주시고 그들이 어떠한 어려움에도 굽히지 않고 꿋꿋하게 살아갈 수 있도록 힘과 용기를 주소서."
624,4, 어린이들을 위하여 기도합시다.,"주님, 어린이들을 특별히 사랑하시는 주님, 그들이 건강한 몸과 마음으로 주님께 찬미와 감사를 드리며 자랄 수 있도록 보살펴주소서."
625,1, 교황님을 위하여 기도합시다.,"주님, 평화의 사도로서 온 세상에 구원의 복음을 전하는 교황 요한 바오로 2세에게 지혜와 건강을 주시며 주님께서 맡기신 사명을 충실히 수행하게 하소서."
626,2, 세계지도자들을 위하여 기도합시다.,"주님, 전세계 지도자들이 주님 진리의 빛을 받아 자기나라 이익 추구와 경제 정책을 버리고 가진 것을 서로 나눔으로써 정의와 평화의 세계를 이루는데 노력하게 하소서."
627,3, 가정을 위하여 기도합시다.,"주님, 주님께서 성가정을 통하여 가정생활의 모범을 보여주셨으니 저희가정도 서로 존경하고 사랑하며 화목한 가운데 주님의 사랑 받는 공동체가되게 하소서."
628,4, 청소년들을 위하여 기도합시다.,"주님, 청소년들이 배움의 터전인 학교에서 참된 인격을 다지며 자신을 키워가도록 함께 하여 주소서."
629,1, 교회를 위하여 기도합시다.,"주님, 부활하신 그리스도의 성령을 세상 곳곳에 보내주신 주님, 모든 교회가 부활하신 그리스도를 널리 전하는데 최선을 다하게 하소서."
630,2, 입법자들을 위하여 기도합시다.,"주님, 입법들이 주님의 뜻에 어긋나지 않고 국민을 위한 법을 제정할 수 있도록 그들의 마음을 주님의 지혜와 사랑으로 채워 주소서."
631,3, 의료인들을 위하여 기도합시다.,"주님, 의료인들이 그리스도를 닮아 생명을 소중히 여기고 병자들에게 기쁘게 봉사하게 하소서."
632,4, 가난한 이웃을 위하여 기도합시다.,"주님, 저희가 가난한 이웃 안에 살아 계시는 그리스도를 느끼면서 그들과 함께 어려움을 나누게 하소서."
633,1, 아시아 교회를 위하여 기도합시다.,"주님, 하느님 나라의 기쁜 소식을 선포하는 교회가 작은 겨자씨의 역할을 충실히 함으로서 이 세상에서 하느님 나라의 신비를 드러내게 하시며, 특히 아시아 지역에 뿌려진 복음의 씨앗이 풍성한 열매를 거두게 하소서."
634,2, 세계평화를 위하여 기도합시다.,"주님, 진정한 평화를 바라는 저희를 굽어보시어 온 세상에 예수 그리스도의 평화를 주시며 모든 이가 하나된 마음으로 주님의 평화를 누리게 하소서."
635,3, 폭력으로 고통받고 있는 이들을 위하여 기도합시다.,"주님, 폭력으로 고통받는 사람들이 하루빨리 고통에서 벗어나 기쁜 마음으로 주님을 찬미하게 하시고 온 인류가 주님께서 창조하신 인간생명을 소중히 여겨 다시는 이 땅에 폭력이 일어나지 않도록 도와주소서."
636,4, 농민들을 위하여 기도합시다.,"주님, 하느님께서 창조하신 자연이 생명을 더하고 풍성하게 자랄 수 있도록 돌보아 주심에 감사하며 청하오니, 저희에게 부족한 농촌 일손을 해결할 수 있는 사랑과 봉사의 마음을 주소서."
637,1, 사제들을 위하여 기도합시다.,"주님, 하느님 백성의 봉사자인 사제들이 불안한 현대 세계에, 믿음과 사랑과 희망의 복음을 성실히 전하며 주님의 사랑을 몸소 보여주게 하소서."
638,2, 세계평화를 위하여 기도합시다.,"주님, 하느님께서 손수 창조하신 세상이 서로 화합하지 못하고 갈라지고 있으니 이 세상이 주님께서 보시기에 좋은 본래의 모습을 되찾아 평화로운 곳이 되도록 도와주소서."
639,3, 고통받는 이들을 위하여 기도합시다.,"주님, 고통받고 있는 모든 사람이 그리스도의 사랑과 위로로 희망을 갖게 하시고 그들을 돌보는 사람들에게도 지칠 줄 모르는 사랑의 힘을 주소서."
640,4, 본당가족들의 일치를 위하여 기도합시다.,"주님, 저희 본당의 모든 신자가 한 형제 되어 서로 마음을 나누며 이웃에게 그리스도의 사랑을 보여주는 믿음의 공동체가 되게 하소서."
641,1, 교황님을 위하여 기도합시다.,"주님, 영원한 목자이신 주님께서 교황을 몸소 보호하여 주시고 완전한 덕으로 이끌어 주시어 주님의 충실한 벗이 되게 하소서."
642,2, 사제들을 위하여 기도합시다.,"주님, 모든 사제가 언제나 주님 사랑 안에 머물게 하시고 복음과 하느님 나라를 위하여 기꺼이 자기 자신을 바치게 하소서."
643,3, 그리스도를 믿지 않는 이들을 위하여 기도합시다.,"주님, 주님께서는 모든 사람이 하느님 나라에 들어가기를 바라시니, 많은 이가 참된 구원의 종교를 찾게 하시고 진리의 빛을 발견하게 하소서."
644,4, 우리자신을 위하여 기도합시다.,"주님, 저희 마음에 신앙의 열정을 더해 주시어 교회전례에 더욱 능동적으로 참여하며 주님께서 초대하시는 식탁에 기쁜 마음으로 나아가게 하소서."
645,1, 교회를 위하여 기도합시다.,"주님, 교회가 개인뿐만 아니라 각 나라 국민들과도 더욱 더 굳게 맺어짐으로서 이 세상 모든 사람의 인권과 인간의 존엄성을보호하고 증진시키는 데에 앞장서게 하소서."
646,2, 수도공동체를 위하여 기도합시다.,"주님, 수도공동체들이 그들의 고유한 소명에 충실하며 새로운 열정으로 봉사하도록 이끌어 주소서."
647,3, 알려지지 않은 순교자들을 위하여 기도합시다.,"주님, 그리스도의 사랑을 알리기 위하여 목숨까지 바친 알려지지 않은 이가 하늘나라에서 주님과 함께 영광을 누리게 하시고 저희는 그들의 믿음을 본받게 하소서."
648,4, 고통받는 사람들을 위하여 기도합시다.,"주님, 고통을 겪는 모든 이가 주님께서 주시는 위로의 힘으로 자신의 고통을 기꺼이 참아 내게 하시어 주님께서 이루시려는 구원의 길에 참여하게 하소서."
649,1, 선교사들을 위하여 기도합시다.,"주님, 조국과 가정을 떠나 선교지에서 봉사하는 이들에게 주님 몸소 위로자가 되어주시고 그들이 뿌린 복음의 씨앗들이 잘 자랄 수 있도록 돌보아주소서."
650,2, 위정자들을 위하여 기도합시다.,"주님, 모든 위정자가 자신만의 욕심을 버리고 진정으로 국민을 위하는 정치를 하게 하시며 세계의 복지와 평화를 위해서도 몸바치게 하소서."
651,3, 입법자들을 위하여 기도합시다.,"주님, 법을 만드는 입법자들에게 지혜의 성령을 보내주시어 그들이 인간의 존엄성을 지키고 민주 발전에 이바지하게 하소서."
652,4, 가난한 이웃을 위하여 기도합시다.,"주님, 저희가 가진 것을 나눔으로써 성찬의 신비를 체험하게 하시고 사랑으로 가난한 이웃들을 돌보게 하소서."
653,1, 교황님을 위하여 기도합시다.,"주님, 교회의 최고 목자인 교황에게 지혜와 건강을 주시어, 주님의 사랑과 평화를 온 세상에 알리게 하소서."
654,2, 세계 평화를 위하여 기도합시다.,"주님, 온 인류가 평화의 임금이신 주님을 경배하며 끈임 없이 노력하여 참된 평화를 이루게 하소서."
655,3, 우리나라를 위하여 기도합시다.,"주님, 각가지 공해와 가치관의 혼란 때문에 어려움을 겪고 있는 이 나라에 자비를 베푸시어 저희민족 고유의 소박한 마음과 성실한 생활자세를 되찾을 수 있도록 도와주소서."
656,4, 입법자들을 위하여 기도합시다.,"주님, 저희를 주님의 자비와 사랑의 법으로 다스리심에 감사드리며 청하오니, 입법자들에게 주님의 지혜를 주시어 그들이 다른 것에 앞서 인간 존엄을 생각하여 올바른 법을 만들게 하소서."
657,1, 교회를 위하여 기도합시다.,"주님, 교회가 주님의 계명을 충실히 지키게 하시어 모든 사람이 성찬의 식탁에서 받은 은혜를 가난한 이웃들과 기꺼이 나누게 하소서."
658,2, 사제를 위하여 기도합시다.,"주님, 모든 사제가 그리스도께서 주시는 은총을 풍부히 받아 세상 마칠 때까지 인류를 위한 주님의 구원사업을 다하게 하소서."
659,3, 주일학교 교사들을 위하여 기도합시다.,"주님, 학생들에게 주님의 말씀을 가르치는 주일학교 교사들이 주님의 은총으로 성실히 자신의 임무를 다하고 말과 행동으로 학생들의 모범이 되게 하소서."
660,4, 군인들을 위하여 기도합시다.,"주님, 국가의 평화와 질서 위하여 국방의무를 수행하는 군인들에게 용감한 마음을 주시어 모든 국민을 보호하는 성실한 파수꾼이 되게 하소서."
661,1, 교회를 위하여 기도합시다.,"주님, 그리스도의 몸과 피를 먹고 마시는 교회가 성체성사의 신비를 더욱 충실히 알리며 세상에 생명을 주는 음식이 되게 하소서."
662,2, 세계평화를 위하여 기도합시다.,"주님, 온 인류의 마음속에 주님의 평화를 주시어 평화를 해치는 악의 요소를 멀리하고 전쟁과 분쟁을 평화로이 해결할 수 있도록 도와주소서."
663,3, 장애인들을 위하여 기도합시다.,"주님, 몸과 정신의 장애로 어려움을 겪고 있는 이들을 주님께서 몸소 돌보아 주시고 그들에게 봉사자와 은인들을 보내 주시어 재활의 의지를 가지고 힘차게 살아가게 하소서."
664,4, 교회의 봉사자들을 위하여 기도합시다.,"주님, 주님께서 주신 선물을 교회 안에서 서로 나눌 때 더욱 풍성하게 만들어 주심에 감사하며 청하오니, 교회의 봉사자들이 믿음의 공동체를 통하여 오시는 그리스도를 더욱 충실히 섬기게 하소서."
665,1, 선교사들을 위하여 기도합시다.,"주님, 세상 끝까지 구원의 해방과 기쁜 소식을 전하는 선교사들의 열정이 식지 않도록 지켜 주시고 그들에게 지치지 않는 힘을 주소서."
666,2, 위정자들을 위하여 기도합시다.,"주님, 위정자들에게 사람을 사랑하는 마음을 주시어, 물질문화의 번영보다는 참된 인간 존엄성을 지키는데 힘쓰게 하소서."
667,3, 굶주림으로 고통받는 이들을 위하여 기도합시다.,"주님, 아직도 먹을 것이 없어 굶주리고 있는 이들이 많사오니 저희 마음을 열어주시어 저희가 가진 것을 그들과 기쁜 마음으로 나눔으로서 저희의 이기심 때문에 굶주리는 형제들이 없게 하소서."
668,4, 농민들을 위하여 기도합시다.,"주님, 농민들을 축복하여 주시고 무더위 속에서도 묵묵히 땀 흘리는 그들의 수고가 소중한 열매를 맺을 수 있도록 도와주소서."
669,1, 사제들을 위하여 기도합시다.,"주님, 하느님 백성의 구원을 위하여 몸 바치는 사제들을 축복하여 주시고 그들이 그리스도께서 맡기신 양떼를 끝까지 돌보는 그리스도의 충실한 벗이 되게 하소서."
670,2, 우리나라의 평화통일을 위하여 기도합시다.,"주님, 국토분단과 정치적 불안으로 고통받는 이 나라에 자비를 베푸시어 저희의 고난의 역사에서 이 민족을 이끌어 주신 주님의 도움으로 어려움을 이기고 평화통일을 이루게 하소서."
671,3, 대중 선교매체를 위하여 기도합시다.,"주님, 그리스도인들이 복음을 전하는데 대중매체를 적절히 이용하게 하시고 많은 사람이 복음을 받아들이게 하소서."
672,4, 노동자들을 위하여 기도합시다.,"주님, 땀 흘려 일하는 노동자들에게 언제나 알 맞는 일거리를 주시고 그들이 자신의 수고와 노력에 맞는 정당한 대가를 받게 하시어 직업병과 생존의 위협에 시달리는 일이 없게 하소서."
673,1, 교황님을 위하여 기도합시다.,"주님, 하느님 백성을 다스리는 교황 요한 바오로 2세를 위하여 기도하오니, 맡겨진 양떼들을 영원한 생명으로 이끌 수 있도록 지혜와 사랑을 주소서."
674,2, 수도자들을 위하여 기도합시다.,"주님, 주님께 초대받은 수도자들이 스스로 응답한 삶에 더욱 충실하게 하시며 가난, 정결, 순명의 복음 권고에 따라 겸손하게 살아가게 하소서."
675,3, 신혼부부를 위하여 기도합시다.,"주님, 사랑으로 새로운 공동체를 이룬 신혼부부들이 모든 어려움을 이기고 주님의 말씀을 따르면서 언제나 서로에게 충실하게 하소서."
676,4, 우리자신을 위하여 기도합시다.,"주님, 하느님의 자녀로서 특권과 영원한 생명을 보장받은 저희가 더욱 큰 믿음과 감사의 마음으로 이웃에게 사랑의 계명을 실천하게 하소서."
677,1, 하느님 백성을 위하여 기도합시다.,"주님, 순례의 길을 걷고 있는 백성이 인류역사를 통하여 다양하고 자유롭게 드러나시는 성령을 느낄 수 있게 하시어 밝은 사회를 이루는데 힘쓰게 하소서."
678,2, 세계 경제 지도자들을 위하여 기도합시다.,"주님, 세계 곳곳에서 일하는 모든 경제 지도자가 힘없고 가난한 사람들에게 관심을 기울이게 하시고 모든 사람이 골고루 잘 살수 있도록 도와주소서."
679,3, 그리스도를 믿지 않는 위하여 기도합시다.,"주님, 주님을 알면서도 외면하고 있는 사람들을 주님의 식탁으로 불러 주시어 저희와 함께 참된 신앙을 고백할 수 있게 하소서."
680,4, 우리자신을 위하여 기도합시다.,"주님, 그리스도를 믿고 그 분의 말씀에 따라 살아가는 저희가 더욱 큰 믿음과 감사의 마음으로 사랑의 계명을 실천하게 하소서."
681,1, 주교님들을 위하여 기도합시다.,"주님, 이 세상에 주님의 뜻을 알리는 주교들에게 어떠한 불의와도 타협하지 않는 지혜와 용기를 주시고 그들이 하느님 백성에게 선조 들의 순교 신앙을 충실히 전하게 하소서."
682,2, 세계 평화를 위하여 기도합시다.,"주님, 많은 사람들을 평화의 일꾼으로 불러주시어 이 세상의 모든 악이 사라지게 하시고 세상 모든 이가 주님의 평화를 누리며 살아가게 하소서."
683,3, 장애인들을 위하여 기도합시다.,"주님, 몸과 마음의 장애로 어려움을 겪고 있는 이들을 몸소 돌보시고 많은 사람의 관심과 사랑 안에서 성실하게 살아갈 수 있도록 도와주소서."
684,4, 우리자신을 위하여 기도합시다.,"주님, 순교자 성월을 맞이하는 저희가, 목숨을 바쳐 신앙을 증언한 선조 들의 뜨거운 마음을 본받아 각자의 자리에서 순교의 삶을 살게 하소서."
685,1, 사제들을 위하여 기도합시다.,"주님, 주님께서 몸소 불러주신 사제들에게 풍부한 사랑을 주시어 그들에게 맡겨진 영혼들을 잘 돌보게 하시며 어려운 이 시대가 필요로 하는 참된 목자가 되게 하소서."
686,2, 인종적 사회적 종교적 갈등을 겪고 있는 나라들을 위하여 기도합시다.,"주님, 인종적 사회적 종교적 갈등으로 혼란을 겪고 있는 모든 나라들에게 일치하고 화해할 수 있는 마음을 주시고 복음의 정신으로 이 모든 어려움을 이겨낼 수 있도록 도와주소서."
687,3, 가난한 사람들을 위하여 기도합시다.,"주님, 가난한 모든 사람이 그리스도께서 가르쳐주시는 참된 행복을 깨달아 오늘의 어려움을 이겨내며 기쁘게 살아가게 하소서."
688,4, 자연보호를 위하여 기도합시다.,"주님, 창조주이신 하느님 아버지께서 저희에게 선물로 주신 모든 것에 감사하며 청하오니, 저희가 훼손시킨 자연을 되살리고 주님께서 세우신 창조 질서를 지키는데 노력하게하소서."
689,1, 교회를 위하여 기도합시다.,"주님, 주님의 거룩한 교회가 가치관의 혼란에 빠져있는 현대인들에게 구원의 빛이 되게 하시어 모든 이가 주님의 부르심에 기꺼이 응답하게 하소서."
690,2, 사회의 지도자들을 위하여 기도합시다.,"주님, 이 사회의 지도자들이 깨끗하고 정의로운 생활로 모든 이의 모범이 되며 인간을 참으로 존중하는 민주국가를 만드는데 온 힘을 다하게 하소서."
691,3, 고통받는 사람들을 위하여 기도합시다.,"주님, 좌절과 실망으로 고통받는 사람들을 주님께서 몸소 위로하여 주시고 그들에게 새로운 힘을 주소서."
692,4, 본당공동체를 위하여 기도합시다.,"주님, 그리스도안에 한 형제인 저희 본당의 모든 신자가 사랑과 봉사의 정신으로 굳게 일치하여 그리스도를 증언하게 하소서."
693,1, 교회의 지도자를 위하여 기도합시다.,"주님, 교회의 지도자들이 인류구원을 위하여 고난을 받고 돌아가 신 그리스도를 따라 어떠한 어려움도 이겨내며 살아갈 수 있도 록 지혜와 힘을 주소서."
694,2, 우리나라를 위하여 기도합시다.,"주님, 남북으로 갈라져 살아가는 저희 민족을 돌보시어 이 나라가 하루 빨리 평화통일을 이루어 삶의 기쁨도 함께 누릴 수 있도록 도와주소서."
695,3, 선조들을 위하여 기도합시다.,"주님, 조상을 기억하는 명절을 맞아 이미 세상을 떠난 저희 선조 들을 위하여 기도하오니, 이 세상에서 희로애락을 겪던 그들이 하느님 나라에서는 영원한 평화만을 누리게 하소서."
696,4, 부모님을 위하여 기도합시다.,"주님, 온갖 정성으로 저희를 돌보시는 부모들을 위하여 간절히 기도하오니 대가를 바라지 않고 베푸는 그들의 사랑을 저희 모두 깊이 깨닫고 그 사랑을 저 버리는 말과 행동은 결코 하지 않도록 언제나 저희를 이끌어 주소서."
697,1, 교회를 위하여 기도합시다.,"주님, 주님의 교회가 성전에 봉헌되신 예수님을 본받아 겸손한 마음으로 그 분의 뜻을 충실히 따르는 세상의 빛과 소금이 되게 하소서."
698,2, 선교사들을 위하여 기도합시다.,"주님, 오직 주님의 영광을 위하여 머나먼 낯선 땅에서 어려움을 겪고 있는 선교사들을 위하여 간절히 청하오니, 그들의 수고를 자유로이 받아들이시어 그리스도의 말씀이 온 세상에 퍼지게 하소서."
699,3, 성직자와 수도자들을 위하여 기도합시다.,"주님, 몸과 마음을 오롯이 주님께 봉헌한 성직자와 수도자들이 오늘의 깊은 뜻을 되새겨 언제나 봉헌하는 삶을 살게 하시고 그들의 길을 빛과 은총으로 이끄시어 그들이 뜻한 모든 것을 주님 안에서 이룰 수 있도록 도와주소서."
700,4, 병자들을 위하여 기도합시다.,"주님, 병으로 고통을 겪는 사람들 곁에 늘 함께 하시어 그들이 주님께서 겪으신 고통을 생각하여 자신들의 괴로움을 잘 이겨 낼 수 있도록 도와주소서."
701,1, 교회를 위하여 기도합시다.,"주님, 믿음과 순명으로 구세주의 어머니가 된 마리아를 공경하며, 축일을 지내는 교회를 축복하여 주시고 교회가 마리아를 본받아 온 세상에 구원의 기쁜 소식을 알리게 하소서."
702,2, 우리나라를 위하여 기도합시다.,"주님, 온갖 시련과 고난을 겪어온 이 나라를 보살펴 주시어 모든 국민이 한마음 한 뜻으로 살아가도록 도와주시고 이 땅에 사랑과 평화가 흘러 넘치게 하소서."
703,3, 고아들을 위하여 기도합시다.,"주님, 부모 없이 세상을 살아가고 있는 아이들이 많은 어려움과 고통에도 쓰러지지 않도록 보살펴 주시고 저희 또한 그리스도 안에서 그들과 한 형제임을 깨달아 따뜻한 사랑으로 그들을 돌볼 수 있도록 도와주소서."
704,4, 부모님을 위하여 기도합시다.,"주님, 부모들을 위하여 기도하오니 그들이 자녀들의 효도로 섬김을 받으며 언제나 즐거워하고 건강한 몸과 마음으로 그리스도를 찬미하며 남은 삶을 잘 살 수 있게 하시고 이미 세상을 떠난 부모에게는 하느님 나라의 영원한 행복을 누리는 은총을 주소서."
705,1, 북한 교회를 위하여 기도합시다.,"주님, 주님을 모시지 못하는 북한의 신자들이 온전한 자유 속에서 주님을 섬길 수 있는 날이 하루 빨리 오도록 도와주소서."
706,2, 우리나라를 위하여 기도합시다.,"주님, 저희의 간절한 소망인 평화통일이 하루 빨리 이루어지게 하시어 이 땅에 진정한 평화가 오게 하소서."
707,3, 실직자들을 위하여 기도합시다.,"주님, 일자리를 잃고 방황하는 사람들을 위하여 기도하오니 그들이 하루빨리 자신에게 맞는 일자리를 찾아 가족과 함께 기쁜 마음으로 주님을 찬미할 수 있도록 도와주소서."
708,4, 우리자신을위하여 기도합시다.,"주님, 주님을 따르는 저희가 요한 세례자처럼 굳은 믿음으로 올바른 정의 수호에 앞장서는 진정한 그리스도인이 될 수 있도록 도와주소서."
709,1, 북한교회를 위하여 기도합시다.,"주님, 분단 후 지금까지 신앙의 어둠에 있는 북한교회 형제들을 돌보시어 그들이 어떠한 어려움에 부딪치더라도 믿음과 희망과 사랑으로 살아가도록 보호하여 주소서."
710,2, 민족의 화해와 일치를 위하여 기도합시다.,"주님, 분단의 슬픔을 안고 살아가는 저희 민족을 불쌍히 여기시어 하루빨리 서로 화해하고 일치하여 한 형제 되는 기쁨을 누릴 수 있도록 도와주소서."
711,3, 민족상잔의 비극으로 숨져간 사람들과 유가족들을 위하여 기도합시다.,"주님, 죽은 라자로를 살리고 위로하신 주님, 6.25 동란이라는 민족상잔의 비극으로 숨져간 사람들에게 영원한 생명을 주시고 유가족들에게는 주님의 위로를 베풀어주시며 천만 이산가족들의 아픔도 기억하시어 그들이 가족을 만날 수 있도록 도와주소서."
712,4, 한반도의 평화와 세계평화를 위하여 기도합시다.,"주님, 참된 평화의 샘이신 주님, 갈라진 민족의 통일을 간절히 바라는 저희의 기도를 들으시어 이 땅에 평화를 주시고 이것으로서 세계 평화의 새로운 희망도 싹트게 하소서."
713,1, 교황님을 위하여 기도합시다.,"주님, 교회의 최고 사도인 교황 요한 바오로 2세에게 두 사도와 같은 선교의 열정을 심어주시어 그리스도의 사랑과 평화를 온 세상에 널리 알릴 수 있도록 지혜와 건강을 주소서."
714,2, 그리스도를 모르는 위하여 기도합시다.,"주님, 아직도 그리스도를 모르고 사는 사람들이 많사오니 그들이 빨리 주님의 사랑과 진리를 깨달아 주님을 찬미할 수 있게 하시고 저희가 그들에게 복음을 전할 수 있도록 지혜와 용기를 주소서."
